iter	Passed	Remaining
492	461	474
493	462	473
494	462	472
495	463	470
496	464	469
497	464	468
498	465	467
499	465	465
500	466	464
501	467	463
502	467	462
503	468	460
504	468	459
505	469	458
506	469	456
507	470	455
508	471	454
509	472	453
510	472	452
511	473	451
512	473	449
513	474	448
514	474	447
515	475	446
516	476	444
517	476	443
518	477	442
519	478	441
520	478	440
521	479	439
522	480	437
523	480	436
524	481	435
525	481	434
526	482	432
527	482	431
528	483	430
529	484	429
530	484	428
531	485	427
532	486	425
533	486	424
534	487	423
535	487	422
536	488	421
537	488	419
538	489	418
539	490	417
540	491	416
541	491	415
542	492	414
543	492	412
544	493	411
545	493	410
546	494	409
547	495	408
548	495	407
549	496	406
550	496	404
551	497	403
552	498	402
553	498	401
554	499	400
555	500	399
556	500	398
557	501	396
558	501	395
559	502	394
560	503	393
561	503	392
562	504	391
563	504	390
564	505	389
565	506	388
566	506	386
567	507	385
568	507	384
569	508	383
570	509	382
571	509	381
572	510	380
573	511	379
574	511	378
575	512	377
576	512	375
577	513	374
578	513	373
579	514	372
580	515	371
581	515	370
582	516	369
583	517	368
584	517	367
585	518	366
586	518	365
587	519	363
588	520	362
589	520	361
590	521	360
591	522	359
592	522	358
593	523	357
594	523	356
595	524	355
596	525	354
597	525	353
598	526	352
599	526	351
600	527	350
601	527	349
602	528	347
603	529	346
604	529	345
605	530	344
606	530	343
607	531	342
608	532	341
609	532	340
610	533	339
611	534	338
612	534	337
613	535	336
614	535	335
615	536	334
616	536	333
617	537	332
618	537	331
619	538	330
620	539	329
621	539	328
622	540	327
623	541	326
624	541	325
625	542	323
626	542	322
627	543	321
628	544	320
629	544	319
630	545	318
631	545	317
632	546	316
633	547	315
634	547	314
635	548	313
636	549	312
637	549	311
638	550	310
639	550	309
640	551	308
641	551	307
642	552	306
643	553	305
644	553	304
645	554	303
646	554	302
647	555	301
648	556	300
649	556	299
650	557	298
651	557	297
652	558	296
653	559	295
654	560	294
655	560	294
656	561	293
657	561	292
658	562	291
659	562	289
660	563	289
661	564	288
662	565	287
663	565	286
664	566	285
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	263
687	579	262
688	580	262
689	581	261
690	581	260
691	582	259
692	582	258
693	583	257
694	584	256
695	584	255
696	585	254
697	585	253
698	586	252
699	587	251
700	587	250
701	588	249
702	588	248
703	589	247
704	590	246
705	590	245
706	591	245
707	591	244
708	592	243
709	592	242
710	593	241
711	593	240
712	594	239
713	595	238
714	595	237
715	596	236
716	597	235
717	597	234
718	598	233
719	598	232
720	599	231
721	599	231
722	600	230
723	601	229
724	602	228
725	602	227
726	603	226
727	604	225
728	604	224
729	605	223
730	605	222
731	606	222
732	607	221
733	607	220
734	608	219
735	609	218
736	609	217
737	610	216
738	610	215
739	611	214
740	611	213
741	612	212
742	612	211
743	613	211
744	614	210
745	614	209
746	615	208
747	616	207
748	616	206
749	617	205
750	617	204
751	618	203
752	618	203
753	619	202
754	620	201
755	620	200
756	621	199
757	622	198
758	622	197
759	623	196
760	623	195
761	624	195
762	624	194
763	625	193
764	626	192
765	626	191
766	627	190
767	628	189
768	628	188
769	629	187
770	629	187
771	630	186
772	630	185
773	631	184
774	631	183
775	632	182
776	633	181
777	633	180
778	634	179
779	635	179
780	635	178
781	636	177
782	636	176
783	637	175
784	637	174
785	638	173
786	639	172
787	639	172
788	640	171
789	641	170
790	641	169
791	642	168
792	642	167
793	643	166
794	643	166
795	644	165
796	645	164
797	646	163
798	646	162
799	647	161
800	647	160
801	648	160
802	648	159
803	649	158
804	650	157
805	650	156
806	651	155
807	652	154
808	652	154
809	653	153
810	653	152
811	654	151
812	654	150
813	655	149
814	656	148
815	656	148
816	657	147
817	658	146
818	658	145
819	659	144
820	660	144
821	661	143
822	661	142
823	662	141
824	662	140
825	663	139
826	664	139
827	665	138
828	665	137
829	666	136
830	666	135
831	667	134
832	668	133
833	668	133
834	669	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	673	127
841	673	126
842	674	125
843	674	124
844	675	123
845	676	123
846	676	122
847	677	121
848	677	120
849	678	119
850	679	118
851	679	118
852	680	117
853	680	116
854	681	115
855	682	114
856	682	113
857	683	113
858	683	112
859	684	111
860	685	110
861	685	109
862	686	108
863	686	108
864	687	107
865	688	106
866	688	105
867	689	104
868	690	104
869	690	103
870	691	102
871	691	101
872	692	100
873	692	99
874	693	99
875	694	98
876	694	97
877	695	96
878	696	95
879	696	94
880	697	94
881	697	93
882	698	92
883	698	91
884	699	90
885	699	90
886	700	89
887	701	88
888	701	87
889	702	86
890	703	86
891	704	85
892	704	84
893	705	83
894	705	82
895	706	81
896	707	81
897	707	80
898	708	79
899	709	78
900	709	78
901	710	77
902	711	76
903	711	75
904	712	74
905	712	73
906	713	73
907	713	72
908	714	71
909	715	70
910	715	69
911	716	69
912	716	68
913	717	67
914	717	66
915	718	65
916	718	65
917	719	64
918	720	63
919	720	62
920	721	61
921	722	61
922	722	60
923	723	59
924	723	58
925	724	57
926	724	57
927	725	56
928	726	55
929	726	54
930	727	53
931	728	53
932	728	52
933	729	51
934	730	50
935	730	49
936	731	49
937	731	48
938	732	47
939	733	46
940	733	46
941	734	45
942	735	44
943	735	43
944	736	42
945	736	42
946	737	41
947	738	40
948	738	39
949	739	38
950	740	38
951	740	37
952	741	36
953	741	35
954	742	34
955	743	34
956	743	33
957	744	32
958	745	31
959	745	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	749	26
966	750	25
967	751	24
968	751	24
969	752	23
970	752	22
971	753	21
972	754	20
973	754	20
974	755	19
975	755	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	760	13
983	761	12
984	761	11
985	762	10
986	762	10
987	763	9
988	764	8
989	764	7
990	765	6
991	765	6
992	766	5
993	767	4
994	767	3
995	768	3
996	768	2
997	769	1
998	770	0
999	770	0
